Time,Current,Voltage,Wattage,Power
0:00:00,0.029272727,220,0,6.44
1:00:00,0.029090909,220,0,6.4
2:00:00,0.029090909,220,0,6.4
3:00:00,0.029090909,220,0,6.4
4:00:00,0.029090909,220,0,6.4
5:00:00,0.029090909,220,0,6.4
6:00:00,0.029090909,220,0,6.4
7:00:00,0.029090909,220,0,6.4
8:00:00,0.029454545,220,0,6.48
9:00:00,0.029636364,220,0,6.52
10:00:00,0.032363636,220,0,7.12
11:00:00,0.041454545,220,0,9.12
12:00:00,0.03,220,0,6.6
13:00:00,0.03,220,0,6.6
14:00:00,0.098,220,0,21.56
15:00:00,0.162181818,220,0,35.68
16:00:00,0.113818182,220,0,25.04
17:00:00,0.040363636,220,0,8.88
18:00:00,0.089090909,220,0,19.6
19:00:00,0.029818182,220,0,6.56
20:00:00,0.056,220,0,12.32
21:00:00,0.056727273,220,0,12.48
22:00:00,0.032363636,220,0,7.12
23:00:00,0.029272727,220,0,6.44
0:00:00,0.029272727,220,0,6.44
1:00:00,0.029272727,220,0,6.44
2:00:00,0.029272727,220,0,6.44
3:00:00,0.029272727,220,0,6.44
4:00:00,0.037272727,220,0,8.2
5:00:00,0.042,220,0,9.24
6:00:00,0.042,220,0,9.24
7:00:00,0.042181818,220,0,9.28
8:00:00,0.042181818,220,0,9.28
9:00:00,0.042181818,220,0,9.28
10:00:00,0.033636364,220,0,7.4
11:00:00,0.030363636,220,0,6.68
12:00:00,0.035454545,220,0,7.8
13:00:00,0.045636364,220,0,10.04
14:00:00,0.045272727,220,0,9.96
15:00:00,0.037454545,220,0,8.24
16:00:00,0.030181818,220,0,6.64
17:00:00,0.029818182,220,0,6.56
18:00:00,0.029818182,220,0,6.56
19:00:00,0.029818182,220,0,6.56
20:00:00,0.029636364,220,0,6.52
21:00:00,0.029272727,220,0,6.44
22:00:00,0.029272727,220,0,6.44
23:00:00,0.029272727,220,0,6.44
0:00:00,0.029272727,220,0,6.44
1:00:00,0.029272727,220,0,6.44
2:00:00,0.029272727,220,0,6.44
3:00:00,0.029090909,220,0,6.4
4:00:00,0.029272727,220,0,6.44
5:00:00,0.029272727,220,0,6.44
6:00:00,0.029272727,220,0,6.44
7:00:00,0.029272727,220,0,6.44
8:00:00,0.029272727,220,0,6.44
9:00:00,0.029272727,220,0,6.44
10:00:00,0.029454545,220,0,6.48
11:00:00,0.029454545,220,0,6.48
12:00:00,0.029636364,220,0,6.52
13:00:00,0.029636364,220,0,6.52
14:00:00,0.092181818,220,0,20.28
15:00:00,0.029818182,220,0,6.56
16:00:00,0.029636364,220,0,6.52
17:00:00,0.038181818,220,0,8.4
18:00:00,0.042727273,220,0,9.4
19:00:00,0.042545455,220,0,9.36
20:00:00,0.036545455,220,0,8.04
21:00:00,0.029454545,220,0,6.48
22:00:00,0.029454545,220,0,6.48
23:00:00,0.029454545,220,0,6.48
0:00:00,0.029454545,220,0,6.48
1:00:00,0.029272727,220,0,6.44
2:00:00,0.029272727,220,0,6.44
3:00:00,0.029090909,220,0,6.4
4:00:00,0.029090909,220,0,6.4
5:00:00,0.029090909,220,0,6.4
6:00:00,0.029272727,220,0,6.44
7:00:00,0.048727273,220,0,10.72
8:00:00,0.171272727,220,0,37.68
9:00:00,0.170363636,220,0,37.48
10:00:00,0.168181818,220,0,37
11:00:00,0.102727273,220,0,22.6
12:00:00,0.032181818,220,0,7.08
13:00:00,0.164727273,220,0,36.24
14:00:00,0.027818182,220,0,6.12
15:00:00,0.029454545,220,0,6.48
16:00:00,0.029818182,220,0,6.56
17:00:00,0.029454545,220,0,6.48
18:00:00,0.046545455,220,0,10.24
19:00:00,0.087272727,220,0,19.2
20:00:00,0.029272727,220,0,6.44
21:00:00,0.029090909,220,0,6.4
22:00:00,0.029090909,220,0,6.4
23:00:00,0.029090909,220,0,6.4
0:00:00,0.029090909,220,0,6.4
1:00:00,0.028909091,220,0,6.36
2:00:00,0.029090909,220,0,6.4
3:00:00,0.028909091,220,0,6.36
4:00:00,0.030363636,220,0,6.68
5:00:00,0.036545455,220,0,8.04
6:00:00,0.037272727,220,0,8.2
7:00:00,0.046909091,220,0,10.32
8:00:00,0.040181818,220,0,8.84
9:00:00,0.029272727,220,0,6.44
10:00:00,0.029272727,220,0,6.44
11:00:00,0.070181818,220,0,15.44
12:00:00,0.069272727,220,0,15.24
13:00:00,0.043636364,220,0,9.6
14:00:00,0.057272727,220,0,12.6
15:00:00,0.029636364,220,0,6.52
16:00:00,0.029636364,220,0,6.52
17:00:00,0.031636364,220,0,6.96
18:00:00,0.042545455,220,0,9.36
19:00:00,0.035636364,220,0,7.84
20:00:00,0.029454545,220,0,6.48
21:00:00,0.029454545,220,0,6.48
22:00:00,0.029272727,220,0,6.44
23:00:00,0.029272727,220,0,6.44
0:00:00,0.029272727,220,0,6.44
1:00:00,0.029090909,220,0,6.4
2:00:00,0.029090909,220,0,6.4
3:00:00,0.029090909,220,0,6.4
4:00:00,0.029090909,220,0,6.4
5:00:00,0.037454545,220,0,8.24
6:00:00,0.036181818,220,0,7.96
7:00:00,0.029090909,220,0,6.4
8:00:00,0.029636364,220,0,6.52
9:00:00,0.029272727,220,0,6.44
10:00:00,0.029272727,220,0,6.44
11:00:00,0.061090909,220,0,13.44
12:00:00,0.083818182,220,0,18.44
13:00:00,0.085818182,220,0,18.88
14:00:00,0.03,220,0,6.6
15:00:00,0.029636364,220,0,6.52
16:00:00,0.029818182,220,0,6.56
17:00:00,0.03,220,0,6.6
18:00:00,0.029636364,220,0,6.52
19:00:00,0.029636364,220,0,6.52
20:00:00,0.029454545,220,0,6.48
21:00:00,0.029454545,220,0,6.48
22:00:00,0.029454545,220,0,6.48
23:00:00,0.029272727,220,0,6.44
0:00:00,0.029272727,220,0,6.44
1:00:00,0.029272727,220,0,6.44
2:00:00,0.029272727,220,0,6.44
3:00:00,0.029090909,220,0,6.4
4:00:00,0.029090909,220,0,6.4
5:00:00,0.047272727,220,0,10.4
6:00:00,0.042,220,0,9.24
7:00:00,0.029090909,220,0,6.4
8:00:00,0.073272727,220,0,16.12
9:00:00,0.072181818,220,0,15.88
10:00:00,0.067636364,220,0,14.88
11:00:00,0.056181818,220,0,12.36
12:00:00,0.029272727,220,0,6.44
13:00:00,0.083454545,220,0,18.36
14:00:00,0.037454545,220,0,8.24
15:00:00,0.030727273,220,0,6.76
16:00:00,0.029454545,220,0,6.48
17:00:00,0.109272727,220,0,24.04
18:00:00,0.053636364,220,0,11.8
19:00:00,0.077272727,220,0,17
20:00:00,0.044545455,220,0,9.8
21:00:00,0.029090909,220,0,6.4
22:00:00,0.029090909,220,0,6.4
23:00:00,0.029090909,220,0,6.4
